"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SUPPLIER";
"U4";"TPS61090RSAR";"VREG_TPS6103XSPARKFUNVERSION";"QFN16-4X4";"TPS6103x 4A Boost - 1.8-5.5V Input, Adjustable Output to 5.5V";"";"";"";"";"";"";"";
"U5";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U6";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U7";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U8";"LT1763CDE-5";"LT1763CDE-5";"DFN12";"500mA, Low Noise, LDO Micropower Regulators";"";"LT1763CDE-5";"1556468";"57M6035";"";"";"";
"U9";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U10";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U11";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U12";"ADUM1410ARWZ";"ADUM1410ARWZ";"SOIC127P1032X265-16N";"ISOLATOR, DGTL, 4CHAN";"";"ADUM1410ARWZ";"2067770";"73T8174";"16-Lead SOIC_W";"";"Analog Devices";
"U13";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U14";"ADG714BRUZ";"ADG714BRUZ";"SOP65P640X120-24N";"CMOS, Low Voltage Serially Controlled, Octal SPST Switches";"";"ADG714BRUZ";"9604367";"59K1531";"TSSOP-24";"";"Analog Devices";
"U15";"ADUM1412ARWZ";"ADUM1412ARWZ";"SOIC127P1032X265-16N";"IC, DIG ISOLATOR";"";"ADUM1412ARWZ";"2377152";"";"16-Lead SOIC_W";"";"Analog Devices";
"X1";"";"47346-0001";"MOLEX_47346-0001";"CONN RCPT 5POS MICRO USB R/A  SMD";"";"47346-0001";"1568026";"47M0505";"5 POS MICRO USB R/A";"";"MOLEX";
"X2";"CTR_ARD";"F09HP";"F09HP";"SUB-D";"";"";"unknown";"unknown";"";"";"";
"X3";"CTR_OUT";"M09HP";"M09HP";"SUB-D";"";"";"unknown";"unknown";"";"";"";
"X4";"DSUB _T";"F37HP";"F37HP";"SUB-D";"";"";"unknown";"unknown";"";"";"";
"X5";"DSUB_B";"M37HP";"M37HP";"SUB-D";"";"";"unknown";"unknown";"";"";"";
"X6";"CTR_IN";"F09HP";"F09HP";"SUB-D";"";"";"unknown";"unknown";"";"";"";
